Project,Class Path,Tests Run,Failures,Errors,Skipped,Time Elapsed (sec),Status
javamop_MeQanTT_mop,org.meqantt.message.MessageTest,5,0,0,0,0.001,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.DisconnectMessageTest,4,0,0,0,0.0,SUCCESS
Sum: 29.395000000000007
--------------------Execution: 6 -----------------------------------
javamop_MeQanTT_mop,org.meqantt.RegressionTest,17841,0,0,0,29.71,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.PingRespMessageTest,1,0,0,0,0.001,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.ConnectMessageTest,9,0,0,0,0.001,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.PublishMessageTest,2,0,0,0,0.0,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.SubAckMessageTest,2,0,0,0,0.001,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.ScratchTests,1,0,0,0,0.001,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.SubscribeMessageTest,1,0,0,0,0.0,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.PingReqMessageTest,4,0,0,0,0.001,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.ConnAckMessageTest,6,0,0,0,0.0,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.UnsubscribeMessageTest,1,0,0,0,0.0,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.MessageTest,5,0,0,0,0.0,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.DisconnectMessageTest,4,0,0,0,0.001,SUCCESS
Sum: 29.716000000000008
--------------------Execution: 7 -----------------------------------
javamop_MeQanTT_mop,org.meqantt.RegressionTest,17841,0,0,0,27.86,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.PingRespMessageTest,1,0,0,0,0.001,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.ConnectMessageTest,9,0,0,0,0.001,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.PublishMessageTest,2,0,0,0,0.001,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.SubAckMessageTest,2,0,0,0,0.001,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.ScratchTests,1,0,0,0,0.0,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.SubscribeMessageTest,1,0,0,0,0.0,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.PingReqMessageTest,4,0,0,0,0.0,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.ConnAckMessageTest,6,0,0,0,0.0,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.UnsubscribeMessageTest,1,0,0,0,0.0,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.MessageTest,5,0,0,0,0.001,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.DisconnectMessageTest,4,0,0,0,0.001,SUCCESS
Sum: 27.866000000000007
--------------------Execution: 8 -----------------------------------
javamop_MeQanTT_mop,org.meqantt.RegressionTest,17841,0,0,0,29.45,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.PingRespMessageTest,1,0,0,0,0.0,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.ConnectMessageTest,9,0,0,0,0.001,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.PublishMessageTest,2,0,0,0,0.0,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.SubAckMessageTest,2,0,0,0,0.001,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.ScratchTests,1,0,0,0,0.001,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.SubscribeMessageTest,1,0,0,0,0.001,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.PingReqMessageTest,4,0,0,0,0.001,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.ConnAckMessageTest,6,0,0,0,0.0,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.UnsubscribeMessageTest,1,0,0,0,0.0,SUCCESS
javamop_MeQanTT_mop,org.meqantt.message.MessageTest,5,0,0,0,0.0,SUCCESS
